"traj","word","measurement.no","f2","duration"
"traj.49","B",1,1431.75899196084,0.139051743104616
"traj.49","B",2,1453.15771283979,0.139051743104616
"traj.49","B",3,1592.97470531717,0.139051743104616
"traj.49","B",4,1883.30618350396,0.139051743104616
"traj.49","B",5,1993.77603405692,0.139051743104616
"traj.49","B",6,2009.3669306423,0.139051743104616
"traj.49","B",7,2011.14234564713,0.139051743104616
"traj.49","B",8,2011.33915664597,0.139051743104616
"traj.49","B",9,2011.36090811356,0.139051743104616
"traj.49","B",10,2011.36331127394,0.139051743104616
"traj.50","B",0,1363.29090694434,0.1261274941072
"traj.50","B",1,1367.6193190311,0.1261274941072
"traj.50","B",2,1395.8000644441,0.1261274941072
"traj.50","B",3,1535.33719590414,0.1261274941072
"traj.50","B",4,1805.31844052075,0.1261274941072
"traj.50","B",5,1935.36865426319,0.1261274941072
"traj.50","B",6,1960.90550643345,0.1261274941072
"traj.50","B",7,1964.80677474514,0.1261274941072
"traj.50","B",8,1965.37787691399,0.1261274941072
"traj.50","B",9,1965.46094979001,0.1261274941072
"traj.50","B",10,1965.473022416,0.1261274941072
